Line	Function	Dest	CarryIn	Sequence	Read	Write	ImmData	Controls
288	D ADD 0	RAMF(0) 	Cin=0	INC	ReadConst		13	CRCout,CRCEnable,TSM_CSEL,
289	0 AND A(0)	NOP	Cin=0	PLP	ReadConst	LoadFSDR23	0	TSM_CSEL,
290	0 SUBR A(0)	RAMF(0) 	Cin=0	BLT(~ALU.Carry)	ReadConst		0	TSM_CSEL,
291	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadFSDR23	150	CRCReset,TSM_CSEL,
292	D ADD 0	RAMF(0) 	Cin=0	INC	ReadConst		23	TSM_CSEL,
293	0 ADD A(6)	RAMF(6) 	Cin=1	PLP	ReadConst	LoadFSDR23	255	CRCEnable,TSM_CSEL,DataRtoW,
294	0 ADD A(5)	RAMF(5) 	Cin=FlagReg	BLT(ALU.Zero)	ReadConst		0	CRCEnable,TSM_CSEL,
295	0 ADD A(13)	RAMF(6) 	Cin=1	INC	ReadConst	LoadIndexL	0	CRCout,CRCEnable,TSM_CSEL,
296	D ADD 0	QREG	Cin=0	INC	ReadConst		128	CRCout,CRCEnable,TSM_CSEL,
297	D AND A(8)	RAMF(8) 	Cin=0	INC	ReadConst		0	CRCout,CRCEnable,TSM_CSEL,
298	D EXNOR 0	RAMF(7) 	Cin=0	INC	ReadRAM		0	CRCout,CRCEnable,TSM_CSEL,
299	D ADD 0	RAMA	Cin=0	PLP	ReadFS2	LoadFSDR23	0	TSM_CSEL,
300	D AND A(10)	NOP	Cin=0	BLT(~ALU.Zero)	ReadConst		8	TSM_CSEL,
301	0 ADD A(7)	NOP	Cin=1	BRT(ALU.Zero)  B9.8:01	ReadConst		238	TSM_CSEL,DataRtoW,
302	D ADD 0	RAMA	Cin=0	PLP	ReadFS2	LoadFSDR23	0	CRCout,CRCEnable,TSM_CSEL,
303	A(10) AND Q	NOP	Cin=0	BLT(~ALU.Zero)	ReadConst		0	TSM_CSEL,
304	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadDCR2	0	TSM_CSEL,
305	D ADD 0	RAMF(13) 	Cin=0	INC	ReadConst		24	TSM_CSEL,
306	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:01	ReadConst		92	
307	0 ADD A(12)	NOP	Cin=0	INC	ReadConst	LoadDCR2	0	TSM_CSEL,
308	0 AND A(11)	RAMF(11) 	Cin=0	BSR(~1)  B9.8:11	ReadConst		82	TSM_CSEL,DataRtoW,
309	0 ADD A(11)	NOP	Cin=0	BRT(~ALU.Zero)  B9.8:01	ReadConst		165	TSM_CSEL,DataRtoW,
310	D ADD 0	RAMF(9) 	Cin=0	INC	ReadConst		195	TSM_CSEL,
311	D ADD 0	RAMF(8) 	Cin=0	INC	ReadConst	LoadTSM	0	TSM_CSEL,
312	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:11	ReadConst		226	TSM_CSEL,
313	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadIndexH	0	TSM_CSEL,
314	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:11	ReadConst		53	TSM_CSEL,
315	0 ADD Q	RAMF(4) 	Cin=0	INC	ReadConst		0	TSM_CSEL,
316	0 ADD Q	NOP	Cin=1	BRT(~ALU.Zero)  B9.8:01	ReadConst		171	TSM_CSEL,DataRtoW,
317	D ADD 0	RAMF(0) 	Cin=0	BSR(~1)  B9.8:11	ReadConst		57	TSM_CSEL,DataRtoW,
318	D OR A(5)	RAMF(12) 	Cin=0	INC	ReadConst	LoadDCR1	64	TSM_CSEL,
319	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:11	ReadConst		53	TSM_CSEL,
320	0 ADD Q	RAMF(2) 	Cin=0	BSR(~1)  B9.8:11	ReadConst		202	TSM_CSEL,DataRtoW,
321	0 ADD Q	RAMF(3) 	Cin=0	INC	ReadConst		0	TSM_CSEL,
322	0 ADD A(8)	NOP	Cin=0	INC	ReadConst	LoadIndexH	0	TSM_CSEL,
323	0 ADD A(9)	NOP	Cin=0	INC	ReadConst	LoadIndexL	0	TSM_CSEL,
324	0 SUBR A(7)	RAMF(5) 	Cin=0	INC	ReadConst	LoadTSM	5	TSM_CSEL,DataRtoW,RDSSEL,
325	D ADD 0	RAMF(0) 	Cin=0	INC	ReadConst		150	TSM_CSEL,RDSSEL,
326	0 SUBR A(6)	RAMF(4) 	Cin=FlagReg	INC	ReadConst		0	TSM_CSEL,RDSSEL,
327	D ADD 0	QREG	Cin=0	INC	ReadFSDR3		0	CRCReset,TSM_CSEL,RDSSEL,
328	A(0) SUBS Q	NOP	Cin=1	BRT(ALU.Zero)  B9.8:11	ReadConst		2	CRCReset,CRCEnable,TSM_CSEL,DataRtoW,RDSSEL,
329	D ADD 0	NOP	Cin=0	INC	ReadConst		0	CRCEnable,TSM_CSEL,RDSSEL,
330	D ADD 0	NOP	Cin=0	INC	ReadConst		0	CRCEnable,TSM_CSEL,RDSSEL,
331	0 SUBR A(5)	RAMF(5) 	Cin=0	PLP	ReadFSDR3	WriteRAM	0	CRCEnable,TSM_CSEL,DataRtoW,RDSSEL,
332	0 SUBR A(4)	RAMF(4) 	Cin=FlagReg	BLT(~ALU.Carry)	ReadConst		0	CRCEnable,TSM_CSEL,RDSSEL,RAMcntEn,
333	A(3) ADD B(9)	RAMF(9) 	Cin=0	INC	ReadConst		0	CRCEnable,TSM_CSEL,RDSSEL,
334	A(2) ADD B(8)	RAMF(8) 	Cin=FlagReg	INC	ReadConst		0	CRCEnable,TSM_CSEL,RDSSEL,
335	D ADD 0	QREG	Cin=0	INC	ReadConst		32	CRCEnable,TSM_CSEL,RDSSEL,
336	D AND Q	NOP	Cin=0	TSK(~ALU.Zero)	ReadFS1		0	CRCEnable,TSM_CSEL,RDSSEL,
337	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:11	ReadConst		238	
338	D AND A(12)	NOP	Cin=0	INC	ReadConst	LoadDCR1	191	TSM_CSEL,
339	0 SUBR A(11)	RAMF(11) 	Cin=0	BRT(ALU.Zero)  B9.8:01	ReadConst		199	TSM_CSEL,DataRtoW,
340	D SUBR A(9)	RAMF(5) 	Cin=1	INC	ReadConst		196	TSM_CSEL,
341	D SUBR A(8)	RAMF(4) 	Cin=FlagReg	INC	ReadConst		0	TSM_CSEL,
342	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadIndexH	0	TSM_CSEL,
343	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadIndexL	195	TSM_CSEL,
344	0 ADD A(0)	RAMF(0) 	Cin=1	BSR(~1)  B9.8:11	ReadConst		97	TSM_CSEL,DataRtoW,
345	0 ADD A(15)	NOP	Cin=1	BRT(~ALU.Zero)  B9.8:01	ReadConst		203	TSM_CSEL,DataRtoW,
346	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:11	ReadConst		232	TSM_CSEL,
347	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:00	ReadConst		105	
348	0 ADD A(12)	RAMF(3) 	Cin=0	INC	ReadConst	LoadTSM	255	TSM_CSEL,DataRtoW,
349	D AND 0	RAMF(11) 	Cin=0	BSR(~1)  B9.8:11	ReadConst		82	TSM_CSEL,DataRtoW,
350	0 ADD A(11)	NOP	Cin=0	BRT(~ALU.Zero)  B9.8:01	ReadConst		125	TSM_CSEL,DataRtoW,
351	D ADD 0	RAMF(9) 	Cin=0	INC	ReadConst	LoadIndexL	195	TSM_CSEL,
352	D ADD 0	RAMF(8) 	Cin=0	INC	ReadConst	LoadIndexH	0	TSM_CSEL,
353	0 ADD A(3)	RAMF(12) 	Cin=0	INC	ReadConst		0	TSM_CSEL,
354	D ADD 0	RAMA	Cin=0	INC	ReadConst	LoadDCR2	1	TSM_CSEL,
355	0 ADD A(3)	RAMF(12) 	Cin=0	BSR(~1)  B9.8:11	ReadConst		107	TSM_CSEL,DataRtoW,
356	0 AND A(0)	NOP	Cin=0	INC	ReadConst	LoadIndexH	0	TSM_CSEL,
357	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:11	ReadConst		53	TSM_CSEL,
358	0 ADD Q	NOP	Cin=1	BRT(~ALU.Zero)  B9.8:01	ReadConst		125	TSM_CSEL,DataRtoW,
359	0 ADD Q	RAMF(4) 	Cin=0	BSR(~1)  B9.8:11	ReadConst		29	TSM_CSEL,DataRtoW,
360	D ADD 0	RAMF(0) 	Cin=0	BSR(~1)  B9.8:11	ReadConst		57	TSM_CSEL,DataRtoW,
361	D OR A(12)	NOP	Cin=0	INC	ReadConst	LoadDCR2	16	TSM_CSEL,
362	0 ADD A(13)	RAMF(13) 	Cin=1	INC	ReadConst	LoadFSDR23	255	TSM_CSEL,DataRtoW,
363	0 SUBR A(7)	RAMF(5) 	Cin=0	INC	ReadConst	LoadFSDR23	255	TSM_CSEL,DataRtoW,
364	0 ADD A(13)	RAMF(13) 	Cin=1	INC	ReadConst	LoadFSDR23	255	TSM_CSEL,DataRtoW,
365	0 ADD A(9)	NOP	Cin=0	INC	ReadConst	LoadIndexL	0	TSM_CSEL,
366	0 SUBR A(6)	RAMF(4) 	Cin=FlagReg	INC	ReadConst	LoadFSDR23	255	TSM_CSEL,DataRtoW,
367	0 ADD A(8)	NOP	Cin=0	INC	ReadConst	LoadIndexH	0	TSM_CSEL,
368	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadFSDR23	0	TSM_CSEL,
369	D ADD 0	QREG	Cin=0	INC	ReadConst		248	TSM_CSEL,
370	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadFSDR23	0	TSM_CSEL,
371	0 ADD Q	QREG	Cin=1	BRT(ALU.Zero)  B9.8:01	ReadConst		141	TSM_CSEL,DataRtoW,
372	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadFSDR23	150	CRCReset,TSM_CSEL,
373	D ADD 0	NOP	Cin=0	INC	ReadConst		0	TSM_CSEL,
374	D ADD 0	NOP	Cin=0	INC	ReadConst		0	CRCEnable,TSM_CSEL,
375	D ADD 0	NOP	Cin=0	INC	ReadConst		0	CRCEnable,TSM_CSEL,
376	0 SUBR A(5)	RAMF(5) 	Cin=0	PLP	ReadRAM	LoadFSDR23	0	CRCEnable,TSM_CSEL,DataRtoW,
377	0 SUBR A(4)	RAMF(4) 	Cin=FlagReg	BLT(~ALU.Carry)	ReadConst		0	CRCEnable,TSM_CSEL,DataRtoW,RAMcntEn,
378	D ADD 0	NOP	Cin=0	INC	ReadConst		0	CRCout,CRCEnable,TSM_CSEL,
379	A(7) ADD B(9)	RAMF(9) 	Cin=0	INC	ReadConst		0	CRCout,CRCEnable,TSM_CSEL,
380	A(6) ADD B(8)	RAMF(8) 	Cin=FlagReg	INC	ReadConst		0	CRCout,CRCEnable,TSM_CSEL,
381	D ADD 0	NOP	Cin=0	INC	ReadConst		0	CRCout,CRCEnable,TSM_CSEL,
382	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadFSDR23	0	TSM_CSEL,
383	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadIndexH	0	TSM_CSEL,
384	D AND A(12)	RAMF(3) 	Cin=0	INC	ReadConst	LoadDCR2	239	TSM_CSEL,
385	0 SUBR A(11)	RAMF(11) 	Cin=0	BRT(ALU.Zero)  B9.8:01	ReadConst		154	TSM_CSEL,DataRtoW,
386	0 ADD A(15)	NOP	Cin=1	BRT(~ALU.Zero)  B9.8:01	ReadConst		163	TSM_CSEL,DataRtoW,
387	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:11	ReadConst		232	TSM_CSEL,
388	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:00	ReadConst		105	
389	0 ADD A(12)	NOP	Cin=0	INC	ReadConst	LoadDCR2	0	TSM_CSEL,
390	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadTSM	255	TSM_CSEL,DataRtoW,
391	D AND 0	RAMF(11) 	Cin=0	BSR(~1)  B9.8:11	ReadConst		82	TSM_CSEL,DataRtoW,
392	0 ADD A(11)	NOP	Cin=0	BRT(~ALU.Zero)  B9.8:01	ReadConst		87	TSM_CSEL,DataRtoW,
393	D ADD 0	RAMF(9) 	Cin=0	INC	ReadConst	LoadIndexL	195	TSM_CSEL,
394	D ADD 0	RAMF(8) 	Cin=0	INC	ReadConst	LoadIndexH	0	TSM_CSEL,
395	0 AND A(3)	RAMF(0) 	Cin=0	BSR(~1)  B9.8:11	ReadConst		107	TSM_CSEL,DataRtoW,
396	0 AND A(0)	NOP	Cin=0	INC	ReadConst	LoadIndexH	0	TSM_CSEL,
397	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:11	ReadConst		53	TSM_CSEL,
398	0 ADD Q	RAMF(4) 	Cin=0	INC	ReadConst		0	TSM_CSEL,
399	0 ADD Q	NOP	Cin=1	BRT(~ALU.Zero)  B9.8:01	ReadConst		88	TSM_CSEL,DataRtoW,
400	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:11	ReadConst		29	TSM_CSEL,DataRtoW,
401	D ADD 0	RAMF(0) 	Cin=0	BSR(~1)  B9.8:11	ReadConst		57	TSM_CSEL,DataRtoW,
402	D ADD A(13)	RAMF(13) 	Cin=0	INC	ReadConst		2	TSM_CSEL,
403	D OR A(5)	RAMF(12) 	Cin=0	INC	ReadConst	LoadDCR1	64	TSM_CSEL,
404	0 ADD A(8)	NOP	Cin=0	INC	ReadConst	LoadIndexH	0	TSM_CSEL,
405	0 ADD A(9)	NOP	Cin=0	INC	ReadConst	LoadIndexL	0	TSM_CSEL,
406	0 SUBR A(7)	RAMF(5) 	Cin=0	INC	ReadConst	LoadTSM	5	TSM_CSEL,DataRtoW,RDSSEL,
407	D ADD 0	RAMF(0) 	Cin=0	INC	ReadConst		150	TSM_CSEL,RDSSEL,
408	0 SUBR A(6)	RAMF(4) 	Cin=FlagReg	INC	ReadConst		0	TSM_CSEL,RDSSEL,
409	D ADD 0	QREG	Cin=0	INC	ReadFSDR3		0	TSM_CSEL,RDSSEL,
410	A(0) SUBS Q	NOP	Cin=1	BRT(ALU.Zero)  B9.8:11	ReadConst		2	CRCReset,CRCEnable,TSM_CSEL,DataRtoW,RDSSEL,
411	D ADD 0	NOP	Cin=0	INC	ReadConst		0	CRCEnable,TSM_CSEL,
412	D ADD 0	NOP	Cin=0	INC	ReadConst		0	CRCEnable,TSM_CSEL,
413	0 SUBR B(5)	RAMF(5) 	Cin=0	PLP	ReadRAM	LoadFSDR1	0	CRCEnable,TSM_CSEL,RDSSEL,
414	0 SUBR A(4)	RAMF(4) 	Cin=FlagReg	BLT(~ALU.Carry)	ReadConst		0	CRCEnable,TSM_CSEL,RDSSEL,RAMcntEn,
415	A(7) ADD B(9)	RAMF(9) 	Cin=0	INC	ReadConst		0	CRCEnable,TSM_CSEL,RDSSEL,
416	A(6) ADD B(8)	RAMF(8) 	Cin=FlagReg	INC	ReadConst		0	CRCEnable,TSM_CSEL,RDSSEL,
417	D ADD 0	QREG	Cin=0	INC	ReadConst		32	CRCEnable,TSM_CSEL,RDSSEL,
418	D AND Q	NOP	Cin=0	TSK(~ALU.Zero)	ReadFS1		0	CRCEnable,TSM_CSEL,RDSSEL,
419	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:11	ReadConst		238	TSM_CSEL,
420	D AND A(12)	NOP	Cin=0	INC	ReadConst	LoadDCR1	191	TSM_CSEL,
421	D ADD 0	NOP	Cin=0	BRT(~Finch.DNE)  B9.8:11	ReadConst		236	TSM_CSEL,
422	0 SUBR A(11)	RAMF(11) 	Cin=0	BRT(ALU.Zero)  B9.8:01	ReadConst		115	TSM_CSEL,DataRtoW,
423	0 ADD A(15)	NOP	Cin=1	BRT(~ALU.Zero)  B9.8:01	ReadConst		121	TSM_CSEL,DataRtoW,
424	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:11	ReadConst		232	TSM_CSEL,
425	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:00	ReadConst		105	
426	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:10	ReadConst		214	
427	A(3) SUBS B(0)	NOP	Cin=1	BRT(ALU.Zero)  B9.8:00	ReadConst		43	CRCEnable,DataRtoW,RDSSEL,
428	0 SUBR A(0)	RAMF(0) 	Cin=0	BRT(ALU.Carry)  B9.8:01	ReadConst		76	CRCEnable,DataRtoW,RDSSEL,
429	D ADD 0	QREG	Cin=0	INC	ReadConst		27	CRCEnable,RDSSEL,RAMcntEn,
430	0 SUBR Q	QREG	Cin=0	BRT(ALU.Zero)  B9.8:01	ReadConst		81	CRCEnable,DataRtoW,RDSSEL,
431	D EXNOR 0	QREG	Cin=0	INC	ReadFSDR2		0	CRCEnable,RDSSEL,
432	D ADD Q	NOP	Cin=1	TSK(ALU.Zero)	ReadRAM		0	CRCEnable,RDSSEL,
433	0 ADD A(13)	RAMF(13) 	Cin=1	BRT(~1)  B9.8:01	ReadConst		83	CRCEnable,DataRtoW,RDSSEL,
434	0 ADD A(13)	RAMF(13) 	Cin=1	BRT(~1)  B9.8:11	ReadConst		19	DataRtoW,
435	D ADD 0	QREG	Cin=0	INC	ReadConst		26	CRCEnable,RDSSEL,RAMcntEn,
436	0 SUBR Q	QREG	Cin=0	BRT(ALU.Zero)  B9.8:01	ReadConst		75	CRCEnable,DataRtoW,RDSSEL,
437	D EXNOR 0	RAMF(0) 	Cin=0	INC	ReadRAM		0	CRCEnable,RDSSEL,
438	D EXNOR 0	RAMF(2) 	Cin=0	INC	ReadFSDR2	WriteRAM	0	CRCEnable,DataRtoW,RDSSEL,
439	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadCtrlReg	11	CRCEnable,RDSSEL,
440	D ADD 0	QREG	Cin=0	INC	ReadConst		28	CRCEnable,RDSSEL,RAMcntEn,
441	0 SUBR Q	QREG	Cin=0	BRT(ALU.Zero)  B9.8:01	ReadConst		70	CRCEnable,DataRtoW,RDSSEL,
442	D EXNOR 0	RAMF(1) 	Cin=0	INC	ReadRAM		0	CRCEnable,RDSSEL,
443	D EXNOR 0	RAMF(3) 	Cin=0	INC	ReadFSDR2	WriteRAM	0	CRCEnable,DataRtoW,RDSSEL,
444	D EXNOR 0	RAMF(13) 	Cin=0	INC	ReadIndexL		0	CRCEnable,RDSSEL,
445	0 SUBR A(3)	RAMF(3) 	Cin=0	INC	ReadConst		0	CRCEnable,RDSSEL,
446	0 SUBR A(2)	RAMF(2) 	Cin=FlagReg	BRT(ALU.Carry)  B9.8:00	ReadConst		8	CRCEnable,DataRtoW,RDSSEL,
447	0 SUBR A(1)	RAMF(1) 	Cin=0	INC	ReadConst		0	CRCEnable,RDSSEL,
448	0 SUBR A(0)	RAMF(0) 	Cin=FlagReg	BRT(ALU.Carry)  B9.8:01	ReadConst		49	CRCEnable,DataRtoW,RDSSEL,
449	D EXNOR 0	QREG	Cin=0	INC	ReadStatus		0	CRCEnable,RDSSEL,
450	D AND Q	NOP	Cin=0	TSK(~ALU.Zero)	ReadConst		4	CRCEnable,RDSSEL,
451	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:11	ReadConst		235	
452	D ADD 0	NOP	Cin=0	BRT(~MFMError)  B9.8:11	ReadConst		70	CRCEnable,RDSSEL,DMAStart,
453	D ADD 0	QREG	Cin=0	INC	ReadConst		19	CRCEnable,RDSSEL,
454	0 SUBR Q	QREG	Cin=0	BRT(ALU.Zero)  B9.8:01	ReadConst		57	CRCEnable,DataRtoW,RDSSEL,
455	D EXNOR 0	QREG	Cin=0	INC	ReadStatus		0	CRCEnable,RDSSEL,
456	D AND Q	NOP	Cin=0	TSK(ALU.Zero)	ReadConst		2	CRCEnable,RDSSEL,
457	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:11	ReadConst		235	
458	D EXNOR 0	QREG	Cin=0	INC	ReadSysReg		0	CRCEnable,RDSSEL,
459	D ADD Q	NOP	Cin=1	TSK(ALU.Zero)	ReadFSDR2		0	CRCEnable,RDSSEL,
460	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:01	ReadConst		189	CRCEnable,RDSSEL,
461	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:11	ReadConst		236	
462	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadCtrlReg	8	CRCEnable,RDSSEL,
463	D ADD 0	RAMF(0) 	Cin=0	INC	ReadConst		25	CRCEnable,RDSSEL,
464	0 SUBR A(0)	RAMF(0) 	Cin=0	BRT(ALU.Zero)  B9.8:01	ReadConst		47	CRCEnable,DataRtoW,RDSSEL,
465	0 AND A(1)	RAMF(1) 	Cin=0	BRT(~1)  B9.8:01	ReadConst		66	CRCEnable,DataRtoW,RDSSEL,
466	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:11	ReadConst		56	
467	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:11	ReadConst		42	
468	D ADD 0	RAMF(0) 	Cin=0	INC	ReadConst		1	
469	D ADD 0	RAMF(1) 	Cin=0	INC	ReadConst		35	
470	D EXNOR 0	RAMF(6) 	Cin=0	INC	ReadFS2		0	
471	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:11	ReadConst		53	
472	0 ADD Q	RAMF(3) 	Cin=0	BSR(~1)  B9.8:11	ReadConst		227	DataRtoW,
473	D AND A(6)	NOP	Cin=0	TSK(ALU.Sign)	ReadFS2		0	
474	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:00	ReadConst		213	
475	0 ADD A(0)	RAMF(4) 	Cin=0	INC	ReadConst		0	
476	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:10	ReadConst		193	
477	D EXNOR 0	RAMF(2) 	Cin=0	INC	ReadRAM		0	
478	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadIndexL	7	
479	0 ADD A(4)	RAMF(0) 	Cin=0	INC	ReadConst	WriteRAM	254	DataRtoW,
480	D AND A(6)	NOP	Cin=0	INC	ReadFS2		0	
481	A(0) ADD Q	NOP	Cin=0	TSK(~FlagReg(FlagReg))	ReadConst		0	
482	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:00	ReadConst		213	
483	0 SUBR A(1)	RAMF(1) 	Cin=0	INC	ReadConst		0	
484	0 SUBR A(0)	RAMF(0) 	Cin=FlagReg	BRT(~ALU.Carry)  B9.8:01	ReadConst		31	DataRtoW,
485	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadFSDR23	82	
486	D ADD 0	RAMF(0) 	Cin=0	INC	ReadConst		30	
487	0 SUBR A(0)	RAMF(0) 	Cin=0	BRT(ALU.Zero)  B9.8:01	ReadConst		24	DataRtoW,
488	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadFSDR23	165	
489	D NOTRS Q	NOP	Cin=0	INC	ReadConst	LoadDCR2	128	
490	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:10	ReadConst		191	
491	D ADD 0	RAMF(0) 	Cin=0	INC	ReadConst	WriteFloppySync	23	
492	A(10) OR Q	NOP	Cin=0	INC	ReadConst	LoadDCR2	0	
493	0 SUBR A(0)	RAMF(0) 	Cin=0	BRT(ALU.Zero)  B9.8:01	ReadConst		18	DataRtoW,
494	D NOTRS Q	NOP	Cin=0	INC	ReadConst	LoadDCR2	128	
495	A(0) ADD Q	NOP	Cin=0	INC	ReadConst		0	
496	0 ADD A(2)	NOP	Cin=0	INC	ReadConst	LoadFSDR23	0	
497	D ADD 0	RAMF(0) 	Cin=0	INC	ReadConst	WriteFloppySync	28	CRCEnable,
498	A(10) OR Q	NOP	Cin=0	INC	ReadConst	LoadDCR2	0	CRCEnable,
499	0 SUBR A(0)	RAMF(0) 	Cin=0	BRT(ALU.Zero)  B9.8:01	ReadConst		12	CRCEnable,DataRtoW,
500	D AND A(6)	NOP	Cin=0	TSK(ALU.Sign)	ReadFS2		0	CRCEnable,
501	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:00	ReadConst		213	
502	0 ADD A(3)	NOP	Cin=0	INC	ReadConst	LoadFSDR23	0	CRCEnable,
503	D ADD 0	QREG	Cin=0	INC	ReadConst		34	CRCEnable,
504	0 SUBR Q	QREG	Cin=0	BRT(ALU.Zero)  B9.8:01	ReadConst		7	CRCEnable,DataRtoW,
505	D ADD 0	QREG	Cin=0	INC	ReadConst		211	CRCout,CRCEnable,
506	D AND A(6)	NOP	Cin=0	TSK(ALU.Sign)	ReadFS2		0	CRCout,CRCEnable,
507	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:00	ReadConst		213	
508	0 SUBR Q	QREG	Cin=0	BRT(ALU.Zero)  B9.8:01	ReadConst		5	CRCout,CRCEnable,DataRtoW,
509	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:11	ReadConst		53	
510	0 ADD Q	RAMF(1) 	Cin=0	BSR(~1)  B9.8:11	ReadConst		227	DataRtoW,
511	D ADD 0	QREG	Cin=0	INC	ReadConst		210	
512	D AND A(6)	NOP	Cin=0	TSK(ALU.Sign)	ReadFS2		0	
513	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:00	ReadConst		213	
514	0 SUBR Q	QREG	Cin=0	BRT(ALU.Zero)  B9.8:10	ReadConst		255	DataRtoW,
515	0 ADD A(1)	QREG	Cin=0	INC	ReadConst		0	
516	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadFSDR23	128	
517	0 ADD Q	RAMF(3) 	Cin=0	INC	ReadConst	LoadCtrlReg	244	DataRtoW,
518	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:10	ReadConst		192	
519	0 ADD Q	NOP	Cin=0	INC	ReadConst	LoadFSDR23	0	CRCEnable,
520	0 SUBR A(1)	RAMF(1) 	Cin=0	BRT(ALU.Carry)  B9.8:10	ReadConst		242	CRCEnable,DataRtoW,
521	D ADD 0	QREG	Cin=0	INC	ReadConst		11	CRCEnable,
522	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:11	ReadConst		49	CRCEnable,
523	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:11	ReadConst		53	CRCEnable,
524	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:10	ReadConst		7	CRCEnable,
525	D ADD 0	QREG	Cin=0	INC	ReadConst		12	CRCEnable,
526	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:11	ReadConst		51	CRCEnable,
527	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:11	ReadConst		53	CRCEnable,
528	0 ADD Q	RAMF(0) 	Cin=0	INC	ReadConst	LoadFSDR23	0	CRCEnable,
529	D ADD 0	QREG	Cin=0	INC	ReadConst		11	CRCEnable,
530	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:11	ReadConst		49	CRCEnable,
531	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:11	ReadConst		53	CRCEnable,
532	A(3) ADD Q	RAMF(3) 	Cin=0	INC	ReadConst		0	CRCEnable,
533	0 ADD A(0)	RAMF(2) 	Cin=FlagReg	INC	ReadConst		0	CRCEnable,
534	0 ADD Q	RAMF(1) 	Cin=0	INC	ReadConst	LoadFSDR23	0	CRCEnable,
535	D EXNOR 0	QREG	Cin=0	INC	ReadStatus		0	CRCEnable,
536	0 SUBR A(1)	RAMF(1) 	Cin=0	INC	ReadConst		0	CRCEnable,
537	0 SUBR A(0)	RAMF(0) 	Cin=FlagReg	BRT(ALU.Carry)  B9.8:10	ReadConst		216	CRCEnable,DataRtoW,
538	D AND Q	NOP	Cin=0	TSK(~ALU.Zero)	ReadConst		4	CRCEnable,
539	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:10	ReadConst		35	CRCEnable,
540	D ADD 0	QREG	Cin=0	INC	ReadConst		11	CRCEnable,DMAStart,
541	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:11	ReadConst		49	CRCEnable,
542	D EXNOR 0	QREG	Cin=0	INC	ReadStatus		0	CRCEnable,
